[0.127s] Invoking command in '/home/wbforney/proj4_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbforney/proj4_ws/install/turtlebot3_teleop:/home/wbforney/proj4_ws/install/turtlebot3_example:/home/wbforney/proj4_ws/install/kalmanFilters:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wbforney/proj4_ws/build/turtlebot3_msgs -- -j16 -l16
[0.519s] [  1%] Built target turtlebot3_msgs__rosidl_generator_type_description
[0.519s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.519s] [  2%] Built target turtlebot3_msgs__cpp
[0.520s] [ 26%] Built target turtlebot3_msgs__rosidl_generator_c
[0.520s] [ 72%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.520s] [ 72%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.520s] [ 72%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.520s] [ 72%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.520s] [ 77%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.520s] [ 84%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.520s] [ 84%] Built target turtlebot3_msgs
[0.520s] [ 85%] Built target turtlebot3_msgs__py
[0.520s] [ 93%] Built target turtlebot3_msgs__rosidl_generator_py
[0.540s] [ 95%] Built target turtlebot3_msgs_s__rosidl_typesupport_introspection_c
[0.541s] [ 97%] Built target turtlebot3_msgs_s__rosidl_typesupport_c
[0.542s] [100%] Built target turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c
[0.979s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.json
[0.979s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.json
[0.979s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.json
[0.979s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.json
[0.979s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.json
[0.979s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.json
[0.979s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.json
[0.980s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[0.980s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[0.980s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[0.980s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[0.980s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[0.981s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[0.981s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[0.981s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[0.981s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[0.981s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[0.981s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[0.981s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[0.981s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[0.981s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[0.981s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[0.981s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[0.982s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[0.982s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[0.982s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[0.982s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[0.982s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__functions.h
[0.982s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__struct.h
[0.982s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__type_support.h
[0.982s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[0.982s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[0.982s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[0.982s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[0.982s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.h
[0.983s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[0.983s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[0.983s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[0.984s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[0.984s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[0.984s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[0.984s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[0.984s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.984s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[0.984s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_c.h
[0.984s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[0.985s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[0.985s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[0.985s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[0.985s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.hpp
[0.985s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[0.985s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[0.985s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[0.986s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[0.986s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.hpp
[0.986s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[0.986s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[0.986s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[0.986s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[0.986s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[0.986s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[0.986s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[0.986s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[0.986s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.986s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[0.987s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[0.987s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[0.987s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[0.987s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[0.987s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[0.987s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[0.987s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__builder.hpp
[0.987s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__struct.hpp
[0.987s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__traits.hpp
[0.987s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__type_support.hpp
[0.987s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[0.987s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[0.988s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[0.988s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[0.988s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[0.988s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.hpp
[0.988s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[0.989s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[0.989s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.989s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[0.989s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.989s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.989s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[0.989s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_cpp.hpp
[0.989s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[0.989s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[0.990s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[0.990s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[0.990s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[0.990s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.990s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[0.990s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_c.h
[0.990s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[0.991s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[0.991s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[0.991s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[0.991s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[0.991s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[0.991s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_cpp.hpp
[0.991s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[0.991s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[0.991s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[0.992s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/PKG-INFO
[0.992s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/SOURCES.txt
[0.992s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/dependency_links.txt
[0.992s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/top_level.txt
[0.993s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/__init__.py
[0.993s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[0.993s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.993s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.993s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/__init__.py
[0.993s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/_patrol.py
[0.993s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/_patrol_s.c
[0.993s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/__init__.py
[0.993s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sensor_state.py
[0.993s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[0.993s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sound.py
[0.993s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sound_s.c
[0.994s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_version_info.py
[0.994s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_version_info_s.c
[0.994s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/__init__.py
[0.994s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_dqn.py
[0.994s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_dqn_s.c
[0.994s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_goal.py
[0.994s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_goal_s.c
[0.994s] -- Up-to-date symlink: /home/wbforney/proj4_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_sound.py
